x1,x2
-5.062581290162997760e+01,8.104931383055825833e+00
1.014431174614414601e+02,2.617357094408563789e+00
2.379488958219294545e+02,-1.004452333512931794e+01
-1.353997551124203085e+02,6.907486620763743979e+00
-1.178626217279349646e+02,8.922693357476767062e+00
-1.645226379439089328e+02,3.562978660983471269e+00
-2.351520011140643263e+01,7.339877628920186581e+00
-1.762330769251739468e+02,3.107474084234150613e+00
2.748260868534837869e+02,-8.168479924264039127e+00
-1.133311057329997595e+02,8.958024441800056081e+00
8.096101343545269913e+01,2.674137040398095078e+00
2.981025814053949716e+02,-2.652523366353583434e+00
-1.639389395955114139e+02,3.768698023800277852e+00
-1.193180206550257623e+02,8.617707289533091952e+00
5.486881120499602815e+01,3.285689243024952688e+00
-1.488928717354583284e+02,6.875277762379973012e+00
1.681106823010041396e+01,5.250478625534698018e+00
-1.797952832599998771e+02,2.511625144533855103e+00
2.306899435748844098e+02,-9.098523983950020266e+00
-1.414453987136012074e+02,7.202985929472674798e+00
-1.518996030275681335e+02,6.570411824294168035e+00
1.596799969101900274e+02,-2.144351408422318528e+00
2.403221702344688140e+02,-1.039355042169156462e+01
2.309454155360486141e+02,-8.965745104186916947e+00
-6.253564462364155752e+00,5.561291718939809670e+00
-5.085185362272159892e+01,8.308880836402725123e+00
9.251870637125215069e+01,2.286725620417377591e+00
1.987362994910046865e+01,4.774137882346430217e+00
2.074463361322418820e+01,4.779964968081304555e+00
-7.441698477890543018e+01,7.780323680498418604e+00
2.152591212012562778e+02,-8.589027689830443180e+00
1.192583696194389553e+01,6.082103877818727078e+00
2.569347028586202555e+02,-8.835280168723464556e+00
9.752674824594835457e+01,2.681764835882020748e+00
2.460253874277603074e+02,-9.508271770993598437e+00
-1.784222394226749486e+02,2.728838801693310501e+00
1.446402005692894193e+02,-2.044442420765093527e+00
-1.521370520839236917e+02,6.302077917203050994e+00
1.959484221690019865e+02,-6.217690002769313828e+00
-1.675646988964424793e+02,3.415909607010282123e+00
-4.830427969588516390e+01,7.958810260557941163e+00
9.100535221934950414e+01,2.264163682181513426e+00
-3.822975720154246915e+01,6.531452993265965290e+00
1.878309598123561841e+02,-5.636606036837232381e+00
1.950582665023672035e+01,5.048025670462071623e+00
7.533126012955456474e+01,3.592898311346446327e+00
2.677731935096230131e+02,-9.103196322652783223e+00
-4.221643062260028501e+01,6.723649262651631098e+00
2.117500521795120960e+02,-8.679511933650877253e+00
-1.013328359057208274e+02,7.735294381986478562e+00
6.242824377158042637e+01,3.903136684888821595e+00
-1.229668946543997379e+02,8.210938292203572075e+00
-2.493167876996783860e+01,7.369926220785364634e+00
-6.939959232049884008e+01,7.360283531774726384e+00
-1.293747283531740493e+02,7.315036242257074939e+00
-1.378931196760127023e+02,7.027635048406014384e+00
2.783814526129484648e+02,-7.409960313059260173e+00
-9.127189642723062946e+01,8.658084410360052274e+00
-3.588715681157258697e+00,5.516213568481874496e+00
2.932376572813311668e+02,-3.550571173827718585e+00
-1.178010380060602671e+02,8.464381612386620901e+00
6.211773947745333402e+01,3.740321234705656028e+00
2.138519387031063843e+02,-8.644400879949488470e+00
6.531881308478745041e+01,4.017442675942388242e+00
8.267411009592690618e+01,2.082343028468895074e+00
1.047340512897328466e+02,2.376681026910202998e+00
-9.863080149560671828e+01,7.767877529083664356e+00
2.228937668971504706e+02,-7.953897720034297514e+00
-1.191483078685932924e+02,8.893420740393072066e+00
4.825557149301297954e+01,4.170853367247524091e+00
-9.204826512638307179e+01,8.114385275389420116e+00
-4.134046928399207133e+01,6.583201993703664101e+00
9.597577860526531879e+01,2.776765859459108476e+00
2.927098511967236618e+02,-3.844282510102267292e+00
1.225442220832009639e+02,2.499866614464055226e-01
1.424236837358294672e+01,6.071175738507742281e+00
-1.761092192237787515e+02,2.931078065837384727e+00
2.724530338660010784e+02,-8.858191555971350439e+00
-5.004059963850319548e+01,8.291799213076947339e+00
-1.520516834335098508e+02,6.523974676636746572e+00
3.054917983404385495e+01,4.746579974363520193e+00
1.719198361616627153e+02,-4.300660227670087821e+00
1.383862413498179080e+02,-6.786935256366255498e-01
1.125583061944073080e+02,4.273718570406017658e-01
2.048454988148163523e+02,-7.978582522102899866e+00
2.643546706928044614e+02,-8.876015839575634558e+00
1.783685122456653289e+02,-5.490700822847163209e+00
1.718535006093939899e+02,-4.062468696355244546e+00
2.614835831123954790e+02,-9.031408691189783511e+00
8.869186776862460420e+01,2.033138664049774391e+00
-1.056702726115944984e+02,7.712227082932967548e+00
-6.653217729836336503e+01,7.384808142344750692e+00
-1.469004718759827597e+02,7.103499407739155558e+00
-1.117518354528419309e+02,8.705212631206457274e+00
-1.363385816937956179e+02,6.742481775487993545e+00
-9.075556024641121766e+00,5.440356062114684477e+00
1.854162272692983748e+01,4.914686992002534893e+00
-9.586486137953063746e+01,7.954935562543670180e+00
1.725190120522808854e+02,-4.505301669641515794e+00
4.658585169107511348e+01,4.813821467906399754e+00
1.135925967768361744e+02,3.650486949187288221e-01
-1.077084410005907245e+02,8.158772721498692704e+00
5.266109110333714938e+01,3.704594842311088154e+00
-1.239313287306100335e+02,8.032520852840203673e+00
-9.769936630261642563e+01,7.833780039875763990e+00
1.773511399977502947e+02,-5.355733130444676249e+00
1.947225302533884417e+02,-5.736974751958501706e+00
1.447978319493489039e+02,-2.107410717811935008e+00
-1.803297556178065975e+02,2.005613117059446004e+00
-8.614459881711800904e+01,8.851309049945664142e+00
-1.322207325248064365e+02,6.684555204426827935e+00
-1.891354334954730518e+02,-1.036685915572076233e+00
2.733935568596208654e+01,4.415712123084200691e+00
-1.081356205671644517e+02,8.231272948259812594e+00
-1.435203500035072022e+00,5.766169229928320483e+00
-3.865716551958301039e+01,6.752699555524875663e+00
2.157858145026130359e+01,4.592707040253901418e+00
2.600935537530307897e+02,-8.712896746477047927e+00
1.141090552336911124e+01,6.101329054582021350e+00
2.501416591882303635e+02,-9.178830302603701696e+00
2.475695729328359107e+02,-9.740529466382623625e+00
1.647202972381759025e+02,-2.653841273954648194e+00
-7.431182930369604378e+01,7.901342971608990240e+00
-9.688141429321626674e+01,7.760962928566775609e+00
3.368910768223843633e+01,5.282336738542031895e+00
4.733879026910761922e+01,4.443905073284974527e+00
-1.016572139020880883e+02,7.418263804201699507e+00
